-305.04,764.36,2107.8,2138,400.44,-1346.3,-1556.9,-977.04,-855.6,-754.62,-49.355,28.118,-1637,-3210.3,-1981.9,1245.7,2884,1745.6,412.02,708.39,960.05,-542.82,-2053.1,-958.72,1828.4,3028.7,1820,547.27,539.91,235.05,-1389.4,-2226.6,-257.36,2326.1,1378.1,-2998.4,-5707.8,-3342.5,1093.3,2512,865.22,462.68,2723.5,3791.8,896.51,-2622.7,-2028.3,1303.6,1500.8,-2943.5,-6423.1,-3996.2,1715.1,4402.4,2531.2,179.42,291.46,1167.7,555.31,-338.56,674.96,2555,2398.7,151.42,-1170.3,-189.96,804.73,-284.02,-2016.3,-1947.4,-642.55,-513.96,-1699.2,-2054.2,-992.02,-274.81,-595.78,-506.17,267.49,-214.55,-1986.3,-1509.8,2746.9,6168.6,3945.6,-881.6,-948.54,4287.3,7053.3,2447.2,-4613.9,-6831.2,-4141.7,-1539.6,-917.68,-364.99,503.49,103.23,-793.81,512.4,3376.7,3615,-120.4,-3800.8,-3694.1,-1190.4,217.46,-28.657,-27.026,1038.6,2202,2381,1111.6,-1200.7,-2701.5,-1468.6,1445.8,2517.9,674.33,-843.47,479.23,2301.6
695.26,981.2,258.95,-201.57,378.03,1080.5,742.66,-420.47,-1334.3,-1475.9,-1085.6,-542.58,-179.68,-252.93,-536.12,-407.99,191.19,498.11,130.17,-208.57,80.248,414.33,84.52,-378.75,-50.061,768.56,1020,548.67,36.963,-292.51,-575.21,-346.69,748.8,1604.4,795.95,-961.41,-1380.6,156.56,1788.6,1953.4,1054.3,-127.15,-1554.1,-2652.4,-2130.3,-328.14,362.11,-1027.4,-2196.2,-1087.2,771.3,837.19,-284.9,-165.55,1189.8,1613,694.59,171.59,501.03,298.48,-456.87,91.984,2101.6,3020.5,1538.6,-230.28,-240.57,331.83,-463.17,-1890.4,-1995.4,-995.17,-650.15,-1209.4,-1382.1,-826.08,-520.68,-887,-1299.2,-1272.4,-696.07,688.29,2598.6,3566,2561.9,743.16,-22.47,246.8,253.05,-139.63,-172.77,-233.24,-1101.3,-1561.8,284.54,3183.5,3398.8,107.24,-2937.7,-2615.4,-508.94,197.36,-623.66,-1017.7,-665.48,-742.74,-1174.4,-786.88,299.05,807.32,548.57,431.14,526.19,187.24,-138.81,614.89,1863.2,1748.5,69.301,-1219.1,-898.17,42.71
-1947.7,1355.5,4722.4,3652.3,-652.49,-2237.6,787.89,3386,1289.6,-3205.6,-5767,-6034.9,-5728.8,-4373.9,-985.2,2447.7,3221.3,2165.4,2069.8,3066,3004.1,1571,629.06,774.21,676.85,-63.536,-156.56,877.82,1680.5,1095.5,-339.08,-1325.3,-1218.8,-602.65,-1021.4,-3167.3,-4751.8,-2346.8,3135.5,5682.5,1927.2,-3085.2,-2388.6,2616.4,4215.6,182.13,-3270.7,-1920.2,-82.018,-2720.5,-6580,-5043.7,1422.8,5941.3,5089.3,2269,1059.4,585.95,-809.09,-1615.8,239.29,3340.1,4247.6,2088.5,-473.02,-694.44,1169.7,2461.6,1189.9,-1801.5,-3880.1,-3775.9,-2893.1,-2921.5,-3260.9,-2336.1,-738.37,-801.67,-2809.9,-3868.8,-1677.2,2289.9,4891.3,5334.4,5154.3,4909.8,3392,611.32,-845.17,682.12,2590.6,1003.3,-3153.8,-4425.1,-554.87,3375.6,1718,-3288.8,-4562,-774.56,1803.8,-765.18,-4145.9,-3020.1,649.73,1516.4,-610.24,-1782.9,-1099.2,-826.34,-738.24,1334.3,3809.5,2814.3,-405.68,-562.58,2127.2,1344.1,-3741.1,-4797.6,2529.7,9733.7
-324.8,1860.4,2683.9,1577.5,-157.15,-834.84,-145.07,658.18,306.24,-1157.6,-2783.3,-3808.9,-3826.9,-2546,-337.53,1394.5,1513.5,690.11,532.25,1262,1589.7,1024.4,682.06,1158.2,1276.2,194.65,-701.62,175.07,1704.3,1392.8,-721.98,-1901.1,-835.31,368.05,-489.86,-2249.3,-2067.1,481.2,2850.9,2836.9,936.19,-740.85,-864.89,82.48,571.96,-321.41,-1828.5,-2383,-1783.6,-1537.9,-2401.2,-2764.1,-881.6,2206.9,3826.3,3213.7,1870.7,680.17,-806.02,-1945.4,-808.4,2321.4,3958.7,2039.8,-646.35,-294.43,2292.8,3077.8,894.74,-1321.5,-1508,-1224.2,-2295.7,-3621,-3254.8,-1734.5,-1227.6,-2372.5,-3682.8,-3553,-1640.6,1250.4,3717.5,4652.1,4216.2,3408.5,2525.5,1211.4,118.3,539.76,1730.2,1051.5,-1721.3,-2893.2,-133.21,3180.1,2413.2,-1308.8,-2879.2,-1121.8,22.629,-1453.5,-2604.9,-1304.8,-137.8,-1535.5,-3183.7,-2099.4,85.037,287.09,-313.76,1269.8,3635.9,2914.3,-28.877,-448.63,1904.5,1767.7,-2360.9,-4383.7,81.312,6012.5
-8879.2,-1091.4,8035.6,7009.3,-2053.2,-5634.9,1637.4,9451.1,7075,-2448,-8869.1,-8868.6,-6704,-4877.9,-1645.4,3227,6406.3,5682,2898.2,1106.6,1099.4,1561.2,1266.4,473.77,339.8,864.8,226.01,-2303.3,-3752.4,-902.01,3895.5,4544.9,-223,-4794.1,-5123.5,-4063.1,-4867,-4771,-535.82,3990.4,3031.4,-898.91,151.09,6981.5,11378,8232.3,2257,-382.03,-844.97,-3559.7,-7934.6,-9338.9,-6135.6,-1364,1650.9,2182,1199.8,2.0954,-541.41,-716.99,-1301.9,-1662.6,-200.7,2648.3,4208.7,3506.3,2810.1,3661.1,4193.8,2597.5,442.77,-250.31,-662.86,-2542.4,-4235.1,-3378.2,-1831,-3264.8,-6567.5,-6599.6,-2002.9,2460.1,2933.9,1636.5,2389.3,4321.3,3708.5,408.94,-1514.2,156.86,2430.3,1613.2,-882.9,-345.29,3765.9,5781.7,1541.3,-4784.2,-5845.6,-1581.7,1115.8,-618.27,-1749.8,1024.5,2912.4,-466.76,-4535.2,-3192.4,187.44,-1483.4,-5570,-3117.1,5173.1,8426.2,2955.5,-2105,-942.75,-435.69,-5706.3,-8008.9,1297.3,13441
-8409.6,-1142.4,7958.7,7112.2,-1823.1,-5229.4,1974.3,9009.5,5704,-3666.6,-8857.5,-8017.1,-6186.2,-4949.1,-1676.5,3398.8,6414,5755.9,3677.4,2156.8,970.64,-168.31,-606.68,-62.552,890.79,1399.2,569.93,-1531.6,-2620.8,-382.96,3295.2,3615.3,-296.07,-3853.2,-4225.4,-4194.8,-5683.6,-4995.6,285.37,4736.1,2587.8,-1846.2,322.18,8322.9,12003,6782.9,-411.96,-2525.6,-1760.6,-3464.8,-6979.3,-7844,-5090.9,-1488.3,985.89,2114.1,1840.8,679.63,37.82,130.67,-351.46,-1121.5,101.5,3235.9,4774.9,3319.3,2166.3,3473.4,4115.1,1258.8,-2053.7,-1867.1,-309.59,-1793.8,-4965,-5053.8,-2623.7,-2754.9,-5692.1,-5706,-763,3625.1,3201.2,1501.7,3249.5,6072.4,4468,-744.99,-3056.5,-3.0218,3211.7,1630.8,-2009.9,-1355.4,3843.2,6585.7,2310.8,-4251.6,-5509.8,-1733.7,166.11,-2035.5,-2768.8,963.01,3520.9,85.504,-4397.5,-3274.9,92.029,-1699.6,-5961.8,-3391.7,5248.1,8652.7,3125.2,-1801.5,-443.05,-283.83,-6203.2,-8248.5,2438.6,15429
-219.32,2820,4338.4,2413.4,-445.88,-1054.4,259.71,831.42,-552.36,-2830.6,-4601.8,-5047.2,-3587.2,-604.59,1709.9,1336.4,-477.79,-293.34,2511.3,4140.5,1571,-2669.4,-3615.3,-563.56,2497.1,2743.6,1367.5,216.3,-745.18,-1341.6,-205.1,1961.3,1636.9,-1981.6,-4023.2,-633.72,4202.1,3854.8,-740.65,-2450.4,745.46,2851.4,73.244,-2940.1,-1043.4,2836.5,2553.4,-1647.4,-4354.3,-3659.4,-2656.1,-3031.1,-2736.2,-541.43,1728.9,2562,2671.2,2591.4,1643.4,204.62,-36.229,1023.5,1591.5,1241.6,1488,2444.7,2208.4,513.51,-446.56,-70.924,-592.01,-2673.9,-3609.1,-2092.1,-898.71,-1984.7,-2801.3,-1098,370.07,-1422.4,-3523.4,-1172.1,3827.7,5146.8,1668,-1090,174.15,2310.1,2039.2,1005.8,1711.3,2842.9,1974.4,-315.95,-2089.3,-3155.4,-3856.9,-3306.6,-1475.6,-453.8,-875.42,146.39,4200.2,7394.6,5231.5,-293.98,-3271.5,-2507.8,-2328.4,-4550.8,-5141.8,-1058.8,3969.9,4122.7,-406.43,-3722.7,-2136.2,1374.1,1634.7,-1614.2,-3239.5,347.73
1177.6,2741.2,2019.1,8.4814,-547.5,490.43,628.4,-1063.3,-2516.6,-2137.1,-1187.8,-1306.5,-1716.3,-871.75,539.9,568.31,-653.2,-896.4,643.85,1937.6,1110.2,-750.58,-1143.1,384.02,1842,1685.8,659.87,294.81,648.63,560.82,-290.26,-804.74,-218.95,548.49,112.79,-1328.5,-2122.8,-1250.2,574.15,1962.9,2209.5,1398.1,50.002,-939.28,-848.65,-179.85,-368.2,-1765,-2760.9,-1901,-108.84,539.89,-214.29,-652.93,189.75,1298.4,1528.1,1099.9,585.97,-77.684,-576.44,314.48,2743.8,4393.3,2991.4,-316.68,-2126.5,-1255.4,-11.921,-532.81,-1927.1,-2247.8,-1571.9,-1291.3,-1397,-640.17,827.56,1122.3,-493.95,-2142,-1799.9,0.91763,1267.7,1455,1655.6,2211.8,1977.9,487.81,-694.09,1.3904,1646,1792.6,-188,-2087.7,-1633.5,632.91,2016.8,862.75,-1617.9,-2804.2,-1561.9,601.46,1288.1,-109.68,-1855.7,-2052.1,-780.34,470.22,959.82,1209.3,1462.9,1007.1,-379.14,-1426.3,-880.75,642.32,1410.1,807.44,-227.44,-758.18,-735.81,-378.63
2650,3203.8,954.5,-1560.6,-2334.7,-1470.5,258.02,1864.7,1707.5,-886.36,-3871.6,-4586.1,-3111.2,-1410.7,-44.29,1630.8,2876.9,2340.8,930.8,701.35,1159.1,112.6,-1904.6,-1877,587.51,2264.1,1365.3,-115.45,-276.27,167.75,597.67,1872.5,3235.3,1821.5,-2384.6,-4945.7,-3124,55.56,1012.2,985.37,2235.7,2651,-626.55,-4898.1,-5019.7,-1326.6,1193.9,797.51,337.31,932.08,224.11,-2097.2,-2601.6,163.84,2978.3,3151,2284.1,2518.5,2817.2,1611.1,-91.803,-871.97,-1360.6,-2093.5,-1638.1,626.03,2418.6,1810,167.4,-606.96,-1253,-2853.9,-3901.5,-2815.2,-1207.2,-1317.2,-2095.2,-1250,537.1,1052.4,725.23,1586.6,3180.8,3339.7,2229.4,1862.5,2212.1,1554.9,116.04,-428.38,-478.8,-1495.9,-2139.8,-110.06,2542,1379,-2778,-4133,-1207.3,522.04,-1994.4,-3787.1,-215.25,4597.5,3762.2,-1688.9,-4740.6,-2937.4,-379.38,195.93,934,3446,5251.4,3892.1,929.06,-544.65,-120.71,91.194,-1461.1,-3980.2,-4913,-2352.1
3763.5,4656.2,2511.2,-166.22,-1869.7,-2646.4,-1933.6,306.2,1432.5,-975.8,-4843.5,-5939.5,-3759.8,-1363.8,-153.67,1098.3,2497.5,2596.4,1732.6,1721.7,2089.3,682.83,-1754.6,-1907,649.38,2509.2,1750.6,134.17,-689.39,-962.39,-225.63,2354.4,4300.5,1794.5,-3378.9,-4718.8,-838.07,1997.1,157.9,-1488.8,1229.2,3579.2,-201.86,-6231.6,-6421.4,-1150.4,2045.6,603.56,-798.23,295.26,719.49,-1059.5,-1741,509.58,2730.5,2649.5,2214.6,3128.4,3565.9,1921,-260.24,-1368.6,-1975.4,-2127,-403.85,2437.1,3042.5,728.7,-1059,-644.74,-866.78,-3370.9,-5038.1,-3476.4,-1421.4,-1712.4,-2255.7,-441.73,1517.3,683.71,-780.25,697.22,3610.2,4156.3,2865.5,2712.3,3006.2,1259.4,-911.58,-225.75,1600.9,488.64,-2077.3,-1294.8,1556,412.76,-4461.9,-5746,-1441.7,1283.8,-1526.8,-3442.6,1178.4,6684.5,4691.6,-2514.6,-5814.5,-3042.5,-248.36,-652.75,-698.26,2196.2,4948.6,4125.6,1134.2,-349.48,677.42,1891,517.03,-3484.5,-6348.1,-4009.2
-4145.9,2006.8,5596.7,2004.3,-3121.3,-1604.4,5290.9,8759.8,4549.7,-3089.2,-8905.6,-11764,-11580,-7276,-212.72,4941.5,5577,4192,3897.1,3998.1,2491.6,220.12,-356.02,1080.5,2541.5,2342.3,383.8,-2048.6,-2784.9,-583.75,2688.6,3452,758.12,-2791.5,-4976.3,-5905.5,-5169,-1013.7,5223.8,7782.1,3545.8,-2351.4,-2638.2,2131.6,4730.2,1691.6,-2661.8,-3482.9,-1977.1,-2423.8,-5725.1,-8472.3,-7009.1,-951.46,6242.6,9616.1,7092,1941.4,-672.08,354,1644.3,856.16,-375.97,113.37,1697.2,2859.8,3811.3,4927.7,4678.8,1720.8,-2361,-4923.9,-5816,-6627,-7364.4,-6646.5,-4784.1,-3777.6,-3963.4,-3307.9,-780.03,2029.9,3842.4,5831.6,8764.4,9956.3,6367.7,273.81,-1953.5,1777.9,5468.7,2869.9,-3130.2,-3973.1,1909.6,5894.2,1243.2,-7145.2,-10111,-7029.9,-4195.2,-3079.3,777.6,6930.8,7812.3,876.37,-5757.1,-5406.7,-2798.8,-4526.2,-6565.6,-1336.5,7619.3,9839.6,4788.4,1917.1,3431.6,609.75,-8535.7,-11490,39.723,14422
-873.2,1690.9,3032.4,792.42,-2214.8,-1590.8,1913.2,3422.9,1033.5,-2343,-4138.8,-4852.1,-4950.3,-3198.8,356.36,3091.2,3304.8,2391.2,1993.1,1581.5,493.41,-169.78,367.95,765.07,-97.492,-900.63,-100.98,1329.8,1541,770.21,505.88,796.15,458.65,-842.45,-2436.1,-3661.5,-3626,-1329.6,2250,3812.2,1732,-1074,-944.77,1174.9,1411.5,-848.68,-2244.7,-1077.1,143.4,-976.43,-3004,-3145.2,-1094.8,1472.1,3458.1,4490.2,3894,1518.5,-1108.5,-2068.2,-1199.3,74.832,638.24,562.2,529.95,1078.2,2031.9,2354.7,1197.2,-712.41,-1713.5,-1516.7,-1566.8,-2593.9,-3327,-2621.7,-1422.8,-1230.7,-1760.2,-1697.1,-913.04,-201.47,626.31,2464.6,4716.9,5208,3040.3,329.43,-58.879,1851.2,2926.6,909.84,-2183.1,-2237.4,1166.6,3347.5,667.34,-3934,-4808.2,-1826.8,-253.45,-2163.9,-3259.5,-409.68,2752.4,1744,-1452.3,-2115.5,-656.57,-787.24,-1934.4,-245.85,3553.2,4387.3,1508.6,-148.85,1048.7,493.14,-3407.4,-4462.7,1393.6,7767.6
-10530,799.75,11254,7303.1,-4038.5,-5468.4,4277.8,10130,4596.5,-4019.8,-8161.4,-10487,-13078,-10744,-1198.4,8407.1,11280,9340.9,6888.9,3604.9,-1090.6,-3692.7,-1940.9,955.2,1600.9,830.33,-186.59,-2372.7,-4349,-2137.7,3347.1,5197.9,626.58,-4623.7,-5759,-5306.6,-5551.3,-3005.9,3368.9,6705,2888.2,-762.68,3356.5,9886,8917.1,2424.9,416.66,3692.6,2896.6,-5487.1,-13665,-14688,-10310,-4603,1371.6,5823.7,5243.4,522.42,-2510.8,-1443.6,-30.252,-427.07,544.76,4503.1,7516.3,6732.3,5159.4,5889.6,6780.2,4925,1743.3,-442.83,-2673.7,-6185.3,-8806.7,-8529.2,-7352,-7752.4,-8257.7,-6163.8,-2130,1290.9,3611,5949,8124.6,8325.6,4900.2,-1585.4,-6706.9,-4783.4,3281.8,8091.6,4014.7,-548.04,4800.7,13279,8466.8,-8383.9,-16325,-5981.1,5535.3,2180.2,-6194.8,-3098.3,5631.4,3474.9,-6744.8,-8618.6,-2149.5,-2580.4,-10519,-9258.3,4655.1,13527,8470.3,2852.7,5259.7,3305,-10024,-16475,-414.37,21023
-13663,1596.3,10929,3729,-5868.1,-1471.1,10599,12764,2850.5,-6598.7,-9942.4,-12805,-16417,-13362,-1572.9,9996.2,13785,12165,9843.9,6457.8,1218.7,-2304.8,-1309,1249.3,1084.6,-1640,-4106,-5034.5,-4430.8,-2084.9,1397.5,4158.4,4740,2405.9,-3250.1,-9790.4,-10809,-2710,8167.5,11406,5594,-827.84,-2056.4,-744.38,-62.472,1604,4617.8,4518.8,-798.17,-6748.3,-9326.2,-10227,-10208,-4899.3,6257.2,13977,10426,1211.8,-2700.8,-726.27,-716.88,-4356.3,-4999,410.89,6829.9,9603.4,9510.6,8067.9,4918.2,1255.3,-538.26,-1713.7,-5489.7,-10151,-10661,-7775.1,-7805,-11610,-11959,-5099.4,2772.8,5210.5,4997.8,8157.8,13422,13990,7418.8,-1122.8,-4694.2,-1250.6,4500.7,5533.5,874.85,-1933.1,2870.7,8861.9,5040.1,-7235.1,-15010,-12389,-6803.8,-3751.6,1175.5,8667.5,8517.7,-3071.9,-12008,-6399.2,2915,-795.77,-11565,-9600.5,5993.5,15978,12318,7350.3,7258.2,596.32,-15844,-21970,-2898,23582
-626.7,-1233.6,2124.6,2919.1,-817.71,-3195.3,-609.85,2533,1448.4,-1964.6,-3451.8,-2706.5,-1472.8,403.79,3117.4,4523.3,3253.7,1317.9,530.85,-501.88,-2722,-3415.7,-509.23,2932.5,2674.9,-539.94,-2711.7,-2252.8,-258.05,2366.3,4050,1689,-4560.6,-8335.8,-4625.3,1968.8,3074.2,-985.62,-2247.6,1702.4,4277.1,1611.6,-766.82,2512.8,7345.7,6417.9,184.63,-4612.3,-4654.4,-2604.8,-1457.6,-1260.1,-996.02,-92.172,1561.7,2639.5,786.13,-3565.5,-5916.9,-3372.9,655.1,1262.9,-531.58,65.767,3427.6,4934.2,2626.5,100.09,480.4,2070.6,1978,416.73,-860.83,-1637.8,-2567.9,-3415.4,-3589,-2868.9,-841.88,2378.6,4494.8,2923.7,-874.24,-2261,43.024,1879.7,235.57,-1880,-553.21,2265.8,1805.4,-1532.3,-2492,738.36,3517.2,1672.7,-2483.2,-3817.6,-1576,403.49,-169.45,-1026.1,571.39,3208.7,3199.7,204.41,-1992,-1033.5,598.18,-113.59,-1580.8,-426.77,2189,1921.3,-1264.6,-2446.6,30.237,1449.8,-1058.5,-2828.4,722.69,5424.3
3061.1,2470.7,1136.5,-681.91,-2206.1,-2087.8,-304.04,1049.7,162.7,-2124.7,-3499.8,-2943.4,-1202.6,726.46,2312.4,3109.4,2807.6,1611,64.705,-1186.2,-1359.5,-173.77,1220.5,1163.4,-226.5,-1070.4,-519.49,197.26,175.65,126.29,154.52,-1209.9,-3896.7,-4791.8,-2048.3,1358.6,1697.3,192.02,731.78,3247.8,4020.7,2220.4,1267,2886.8,4294.5,2831.2,-429.67,-3386.9,-5629.1,-6634.4,-4839.5,-767.8,2144.6,2174.5,1601.5,2068.8,1330,-2230.3,-5458.1,-4874.1,-2191.7,-844,221.41,3878.6,7996,7514.7,2760.8,-486.52,276.7,1334.2,-223.1,-2184,-2109.3,-1451,-1925.4,-2092,-668.29,471.68,-242.26,-1050.2,-469.26,-443.63,-2304,-3077.8,-256.48,2824.4,1665.7,-1543.3,-774.31,4039,6365.2,2930.1,-1688.7,-2403.4,-544.69,-296.28,-1952.2,-2553,-1147.8,251.94,331.38,240.78,1412.1,3275.5,3744.5,1559,-1959.5,-3756.9,-2260.3,629,1762,466.27,-1366.4,-2301.9,-2449.9,-1913.5,-623.03,299.71,-285.96,-853.72,1140.1,4454.4
599.96,1143.1,3354.4,3176.4,-585.25,-3172.7,-916.1,2676.7,1732.7,-3771.7,-8450,-8427,-4403,825.17,4691.3,5657,4407.1,3406.6,3361.2,1993.3,-1448.9,-3320.7,-805.25,2678.3,2018.6,-1610.1,-2781.4,-658.38,290.16,-1609.6,-2714,-881.02,1041.6,594.68,-648.73,-1048.9,-1483.8,-1655.2,822.84,4759.8,4623.4,-520.81,-3134.4,2135.5,9009,7747.7,-912.51,-7644.2,-8023.5,-6051.8,-4997.8,-2993.3,1002,3992,4007.5,2782.6,1455.1,-1117.7,-3987.5,-3644.8,-211.56,1478.6,-214.56,-454.74,3758.5,7638,5960.4,1560,506.74,2405.3,2028.2,-1604.5,-4374.9,-4396.2,-4056.8,-4670.7,-4556.6,-3136.3,-2200.8,-2174.8,-1214.2,1176.1,3324.8,4542.7,5259.6,4173.8,85.014,-3318.3,-616.26,5920.3,6901.3,-699.9,-7337.6,-3954.6,4310.6,5436.2,-1761.1,-6634.1,-3326.2,1252.4,-366.13,-4149.4,-1521,6368.2,9533.4,3471.4,-4872.3,-7353.7,-4741.7,-2673.8,-2111.2,252.33,4061.6,4549.4,617.96,-2475.4,-1370.6,-56.119,-2413.4,-4088.5,1103,9368.9
2374.7,2796.5,4700.6,3303.3,-1981.2,-4462.3,-244.25,4672.7,2438.4,-5735.6,-11803,-11086,-5605.4,519.64,4609.1,5765,5176.5,5014.3,5009.1,2575.3,-1746.2,-3029.9,538.34,3398.1,647.16,-3895,-3754,-295.07,218.59,-2412.9,-2587.4,760.27,2491.6,462.9,-1580.9,-1541.9,-1622.4,-1794.1,1239.2,6004.9,5760,-20.172,-2261.9,3883.2,9864.6,5909.8,-4272.3,-9705.1,-8040.1,-5706.6,-5410.2,-3486.8,1139.5,4442.4,4345.8,2828.9,592.9,-3262.9,-6018,-3392.9,2288.8,3809.5,507.87,-83.115,5279,9722.1,7274.1,2094.1,867.54,2298.8,965.44,-3077,-5603.8,-5884.9,-6310.3,-6611.9,-4759.7,-2044,-1430.6,-2089.6,-989.78,1397,2465.2,2989.4,5115.6,6266.6,2427.9,-2883.4,-1480.6,6053.8,8748.9,1238.8,-6930.9,-4848.3,3366.2,4833.8,-2783.1,-8520.1,-5157.3,732,214.17,-3928.1,-2057.2,6687,11979,6570.3,-3861.3,-8880.7,-6453.1,-2502.3,-353.39,2134.8,5013.9,3721.1,-2617.4,-7064.6,-4472.9,125.25,-343.89,-2772.4,1093.1,9514.8
-1154.2,-262.54,4426.8,6113,1847.3,-1597.8,1129.8,4493,750.19,-7567.8,-11673,-9169.2,-4881.5,-1693.2,1616,4725.2,5364.3,4163.3,3564.5,2688.4,-366.27,-2492.5,569.48,5243.7,3753.9,-2944,-5438,-863.49,2524.3,-447.21,-3348.8,-23.954,4282.7,1997.2,-3859.1,-5131.5,-1595.6,852.19,1002.6,1814.2,2241.6,-511.16,-2665.1,1826.1,9331.7,9441.4,629.34,-7203.9,-7797.5,-5963.2,-6606.9,-6341.2,-1516.9,3873.8,4877.4,3473.5,3362.4,2802.6,-692.95,-3815.4,-2672.6,-20.739,-116.9,-482.57,3388.6,8522.6,8214.6,3180.6,289.71,1132.1,557.19,-3201.5,-5578.3,-4394.9,-3565,-5513.7,-6890.4,-4920.3,-1949.6,-525.32,577.86,2467.2,3542.9,3476.9,4276.2,4954.7,1771.6,-3184.2,-1840.6,6246.3,9101.2,-380.03,-10515,-6267,6937.9,9772.7,-1862.3,-10614,-4592.5,5127.2,3443.8,-4864.5,-4178.2,6062.4,10444,1751.6,-8747.6,-9270.3,-3560.9,-1493.3,-2772.9,-251.03,5476.2,6144.3,-6.3138,-4574,-2305.1,930.84,-1121.9,-3776.6,941.18,9724
-1955.7,-93.03,4685,6059.3,1346.1,-3372.8,-2103,2044.6,2015.5,-2706.5,-6550.5,-6379,-3894.3,-991.12,1914.7,3615.1,2980.9,1697.6,1937.2,2197.7,-51.366,-2746,-1693.6,1905.2,2491.6,-861.25,-2804.8,-530.96,2042.1,1457.4,172.86,1214.7,2519.7,980.63,-1892.9,-2779.4,-1789.1,-871.11,-68.368,740.09,-294.25,-3091.4,-3144.1,1944.1,6728,4834.4,-1066.5,-3180.3,-684.67,40.415,-3015.1,-4217.1,-459.11,3330.1,2454.1,-440.81,-1003.2,-338.96,-1389.4,-2618.9,-978.04,1989.2,2600.8,1450.9,1965.5,3962.6,3953.5,1322.8,-737.21,-618.83,-228.58,-970.13,-1733.7,-1779.3,-2176.7,-3278.4,-3661.8,-2616.9,-1219.3,-243.21,578.47,876.74,14.933,-575.9,1258.1,4101.1,3884.9,414.89,-1324.5,1168.5,3368.2,846.09,-2881.8,-1381.9,3993.3,5312,183.73,-4312.3,-2543.4,1005.2,-832.02,-6015.7,-5939.3,1120.9,6567.9,3613.2,-3265.2,-5336,-1741.2,1253.1,864.36,759.8,3048.9,4071.4,1047.1,-2575.3,-2720.1,-1369.2,-2355.5,-3690.3,-583.66,5392.1
-2243.9,-1425.3,1204.5,2032.3,227,-921.34,577.13,2230.1,1245.2,-1093.5,-1844.2,-994.04,-668.6,-1138,-654.2,1214.1,2719.1,2451.9,768.15,-1216,-2362.5,-1609.2,788.01,2429,1213,-1580.7,-2741.7,-1465.2,125.96,717.3,1209,1889,1280.4,-869.27,-2215.1,-1213.8,475.69,872.83,601.43,751.04,294.23,-1435.4,-1903.4,1188,5041.8,4653.4,155.62,-3121.8,-2422.7,-981.33,-2138.4,-4125.2,-3409.1,-233.73,2274.8,2603,1626.2,319.84,-704.83,-543.64,676.38,928.9,-821.23,-2079.8,-59.659,3540.8,4414.1,1957.7,17.682,853.5,2060.6,896.38,-1619.8,-3018.2,-3154.3,-3234.3,-3083.3,-1991.3,-854.11,-862.84,-1025.9,443.01,2838.9,3550.9,1782.8,-493,-1307.5,-494.66,1179.5,2696.4,2678.4,726.98,-1111.4,-504.8,1463.9,1462.2,-862.1,-2100.4,-705.82,255.89,-1585.7,-3298.7,-1185,2570.2,2645.3,-1079.1,-3187.8,-1153.4,1138.8,190.24,-1551.9,-293.04,2604.3,3006.7,637.68,-1229.1,-1509.3,-2030.7,-2679.7,-735.74,3650.4,5791.6
-3091.3,-1110.9,1556.8,1168.4,-884.87,-296.33,2678.1,3586.7,1097.1,-1431.8,-1845.6,-1652.4,-1929.1,-1399.1,294.2,1402.6,1266.8,1124.2,988.07,-490.84,-2314.3,-1491.2,1683.6,3003.4,708.14,-1774.9,-1577.1,-555.13,-912.89,-877.99,1499.1,3747.6,2516.3,-841.62,-2523.6,-2068.5,-1580.4,-969.81,1234.3,3406.7,2291.2,-1059.2,-1753.4,1540.5,4118.6,1980.9,-2623.2,-4760.4,-3237.6,-929.33,-390.77,-1429,-2219.2,-1264.8,1226.1,3118.4,2374.3,-120.85,-1024.7,1291.6,4273.5,4122.6,428.11,-3366.2,-3847.4,-1067.9,1962.4,2698.1,1570.5,827.25,1220.2,1085.5,-789.4,-2968.3,-3481,-2807.3,-2708.7,-3049.8,-2258.8,-440.55,711.81,1065.5,2246,4228.6,4568.1,2076.9,-1091,-2229.3,-1122.1,543.75,1115,-68.122,-1789,-1208.8,2489,5301,2965.6,-2039.1,-3143,146.21,1119.3,-2883.8,-5338.6,-1341.9,3355.8,1266.3,-4332.9,-4680,217.6,2528.6,331.64,-75.177,3561.8,5181.6,1441.5,-2320.1,-1677.3,-326.66,-2036.3,-2912.6,1203.8,5761.1
